Date,streamflow
2019-10-13 08:00:00,0.0
2019-10-13 09:00:00,0.0
2019-10-13 10:00:00,0.0
2019-10-13 11:00:00,0.0
2019-10-13 12:00:00,0.0
2019-10-13 13:00:00,0.0
2019-10-13 14:00:00,0.0
2019-10-13 15:00:00,0.0
2019-10-13 16:00:00,0.0
2019-10-13 17:00:00,0.0
2019-10-13 18:00:00,115.71429889612179
2019-10-13 19:00:00,113.76746563049228
2019-10-13 20:00:00,111.71936149738842
2019-10-13 21:00:00,109.61368780077615
2019-10-13 22:00:00,107.48035250274475
2019-10-13 23:00:00,105.33983555512484
2019-10-14 00:00:00,103.2061665502101
2019-10-14 01:00:00,101.08895627675834
2019-10-14 02:00:00,98.99478321930874
2019-10-14 03:00:00,96.92814022585999
2019-10-14 04:00:00,94.89208125225748
2019-10-14 05:00:00,94.06674635213126
2019-10-14 06:00:00,93.10596256825131
2019-10-14 07:00:00,92.0393132586332
2019-10-14 08:00:00,92.40395199021046
2019-10-14 09:00:00,91.26983690250815
2019-10-14 10:00:00,90.07477526562096
2019-10-14 11:00:00,88.8445993797375
2019-10-14 12:00:00,88.4928289243656
2019-10-14 13:00:00,87.57285461271107
2019-10-14 14:00:00,88.20886379720682
2019-10-14 15:00:00,88.9635666704746
2019-10-14 16:00:00,88.0971996820627
2019-10-14 17:00:00,88.10174479198727
2019-10-14 18:00:00,83.84881437725564
2019-10-14 19:00:00,80.77725170677542
2019-10-14 20:00:00,78.49550059148876
2019-10-14 21:00:00,79.62482063377239
2019-10-14 22:00:00,78.02363244707941
2019-10-14 23:00:00,77.93903612229379
2019-10-15 00:00:00,77.30217736114663
2019-10-15 01:00:00,79.38990963222025
2019-10-15 02:00:00,76.54092056990768
2019-10-15 03:00:00,75.56337168218504
2019-10-15 04:00:00,73.71614139387414
2019-10-15 05:00:00,82.48708554020689
2019-10-15 06:00:00,97.70152252420397
2019-10-15 07:00:00,107.45992124142815
2019-10-15 08:00:00,116.57362893719628
2019-10-15 09:00:00,125.26332423218916
2019-10-15 10:00:00,129.68544365508595
2019-10-15 11:00:00,137.8982268750607
2019-10-15 12:00:00,162.74434456673345
2019-10-15 13:00:00,193.96476039171532
2019-10-15 14:00:00,221.63612814558817
2019-10-15 15:00:00,256.81971658844896
2019-10-15 16:00:00,309.67483298996655
2019-10-15 17:00:00,429.0396988401622
2019-10-15 18:00:00,490.32835961574773
2019-10-15 19:00:00,580.1854170903445
2019-10-15 20:00:00,727.3434356058027
2019-10-15 21:00:00,778.9393491938365
2019-10-15 22:00:00,823.1243302185023
2019-10-15 23:00:00,820.9691228798827
2019-10-16 00:00:00,822.530166979089
2019-10-16 01:00:00,801.8009900080996
2019-10-16 02:00:00,641.3003718578727
2019-10-16 03:00:00,514.136782053198
2019-10-16 04:00:00,418.18936340105176
